gameID,location,teamID
4269,a,170
4270,h,178
4270,a,168
4271,h,161
4271,a,162
4272,h,174
4272,a,165
4273,h,163
4273,a,166
4274,h,169
4274,a,181
4275,h,175
4275,a,161
4276,h,176
4276,a,164
4277,h,166
4277,a,178
4278,h,170
4278,a,167
4279,h,162
4279,a,179
4280,h,181
4280,a,182
4281,h,171
4281,a,160
4282,h,168
4282,a,169
4283,h,165
4283,a,163
4284,h,180
4284,a,174
4285,h,182
4285,a,175
4286,h,179
4286,a,176
4287,h,160
4287,a,168
4288,h,164
4288,a,162
4289,h,178
4289,a,170
4290,h,161
4290,a,165
4291,h,174
4291,a,181
4292,h,167
4292,a,166
4293,h,163
4293,a,171
4294,h,169
4294,a,180
4399,h,75
4399,a,86
4400,h,87
4400,a,202
4401,h,71
4401,a,72
4402,h,77
4402,a,74
4403,h,84
4403,a,85
4404,h,81
4404,a,92
4405,h,89
4405,a,76
4406,h,80
4406,a,78
4407,h,82
4407,a,88
4408,h,91
4408,a,83
4409,h,72
4409,a,77
4410,h,91
4410,a,92
4411,h,71
4411,a,81
4412,h,75
4412,a,74
4413,h,86
4413,a,76
4414,h,85
4414,a,82
4415,h,78
4415,a,89
4416,h,88
4416,a,202
4417,h,80
4417,a,87
4418,h,83
4418,a,84
4419,h,74
4419,a,71
4420,h,202
4420,a,86
4421,h,77
4421,a,75
4422,h,82
4422,a,91
4423,h,81
4423,a,72
4424,h,92
4424,a,85
4425,h,87
4425,a,78
4426,h,84
4426,a,88
4427,h,89
4427,a,83
4428,h,76
4428,a,80
4429,h,83
4429,a,77
4430,h,71
4430,a,92
4431,h,80
4431,a,77
4432,h,78
4432,a,84
4433,h,83
4433,a,76
4434,h,72
4434,a,82
4435,h,91
4435,a,89
4436,h,75
4436,a,202
4437,h,88
4437,a,74
4438,h,86
4438,a,81
4439,h,85
4439,a,87
4440,h,83
4440,a,87
4441,h,72
4441,a,74
4442,h,75
4442,a,81
4443,h,89
4443,a,71
4444,h,84
4444,a,91
4445,h,76
4445,a,202
4446,h,80
4446,a,85
4447,h,92
4447,a,82
4448,h,77
4448,a,86
4449,h,78
4449,a,88
4450,h,71
4450,a,202
4451,h,84
4451,a,72
4452,h,77
4452,a,78
4453,h,74
4453,a,91
4454,h,81
4454,a,85
4455,h,82
4455,a,71
4456,h,76
4456,a,75
4457,h,92
4457,a,83
4458,h,202
4458,a,80
4459,h,89
4459,a,88
4460,h,87
4460,a,86
4461,h,72
4461,a,92
4462,h,78
4462,a,76
4463,h,75
4463,a,84
4464,h,85
4464,a,74
4465,h,80
4465,a,89
4466,h,88
4466,a,81
4467,h,86
4467,a,82
4468,h,74
4468,a,82
4469,h,202
4469,a,81
4470,h,86
4470,a,84
4471,h,76
4471,a,87
4472,h,85
4472,a,77
4473,h,92
4473,a,75
4474,h,78
4474,a,91
4475,h,88
4475,a,71
4476,h,72
4476,a,89
4477,h,83
4477,a,80
4478,h,91
4478,a,87
4479,h,75
4479,a,80
4480,h,87
4480,a,88
4481,h,83
4481,a,72
4482,h,71
4482,a,76
4483,h,91
4483,a,77
4484,h,74
4484,a,78
4485,h,81
4485,a,80
4486,h,88
4486,a,75
4487,h,86
4487,a,89
4488,h,85
4488,a,72
4489,h,82
4489,a,84
4490,h,202
4490,a,83
4491,h,87
4491,a,92
4492,h,202
4492,a,82
4493,h,78
4493,a,202
4494,h,83
4494,a,81
4495,h,75
4495,a,91
4496,h,76
4496,a,85
4497,h,77
4497,a,71
4498,h,92
4498,a,88
4499,h,80
4499,a,74
4500,h,72
4500,a,86
4501,h,89
4501,a,82
4502,h,84
4502,a,87
4503,h,88
4503,a,76
4504,h,71
4504,a,84
4505,h,82
4505,a,75
4506,h,74
4506,a,92
4507,h,85
4507,a,78
4508,h,86
4508,a,83
4509,h,81
4509,a,77
4510,h,87
4510,a,89
4511,h,91
4511,a,80
4512,h,202
4512,a,72
4513,h,83
4513,a,71
4514,h,74
4514,a,84
4515,h,82
4515,a,83
4516,h,71
4516,a,80
4517,h,84
4517,a,77
4518,h,75
4518,a,78
4519,h,88
4519,a,91
4520,h,202
4520,a,74
4521,h,72
4521,a,87
4522,h,92
4522,a,76
4523,h,86
4523,a,85
4524,h,81
4524,a,89
4525,h,83
4525,a,75
4526,h,77
4526,a,202
4527,h,91
4527,a,71
4528,h,87
4528,a,82
4529,h,80
4529,a,72
4530,h,85
4530,a,88
4531,h,89
4531,a,92
4532,h,74
4532,a,81
4533,h,78
4533,a,86
4534,h,76
4534,a,84
4535,h,71
4535,a,85
4536,h,80
4536,a,92
4537,h,78
4537,a,83
4538,h,77
4538,a,76
4539,h,84
4539,a,89
4540,h,91
4540,a,202
4541,h,88
4541,a,86
4542,h,82
4542,a,81
4543,h,72
4543,a,75
4544,h,74
4544,a,87
4545,h,81
4545,a,78
4546,h,76
4546,a,74
4547,h,85
4547,a,91
4548,h,86
4548,a,71
4549,h,92
4549,a,84
4550,h,89
4550,a,77
4551,h,85
4551,a,89
4552,h,88
4552,a,77
4553,h,86
4553,a,92
4554,h,202
4554,a,84
4555,h,74
4555,a,83
4556,h,81
4556,a,76
4557,h,71
4557,a,78
4558,h,91
4558,a,72
4559,h,87
4559,a,75
4560,h,82
4560,a,80
4561,h,77
4561,a,87
4562,h,84
4562,a,81
4563,h,76
4563,a,91
4564,h,92
4564,a,202
4565,h,80
4565,a,86
4566,h,72
4566,a,88
4567,h,75
4567,a,71
4568,h,78
4568,a,82
4569,h,83
4569,a,85
4570,h,89
4570,a,74
4571,h,71
4571,a,87
4572,h,92
4572,a,78
4573,h,75
4573,a,85
4574,h,202
4574,a,89
4575,h,84
4575,a,80
4576,h,82
4576,a,77
4577,h,86
4577,a,74
4578,h,81
4578,a,91
4579,h,88
4579,a,83
4580,h,72
4580,a,76
4581,h,91
4581,a,86
4582,h,87
4582,a,81
4583,h,89
4583,a,75
4584,h,85
4584,a,202
4585,h,77
4585,a,92
4586,h,76
4586,a,82
4587,h,78
4587,a,72
4588,h,80
4588,a,88
4589,h,92
4589,a,86
4590,h,75
4590,a,87
4591,h,89
4591,a,85
4592,h,84
4592,a,202
4593,h,78
4593,a,71
4594,h,76
4594,a,81
4595,h,80
4595,a,82
4596,h,72
4596,a,91
4597,h,77
4597,a,88
4598,h,83
4598,a,74
4599,h,86
4599,a,80
4600,h,202
4600,a,92
4601,h,85
4601,a,83
4602,h,82
4602,a,78
4603,h,91
4603,a,76
4604,h,87
4604,a,77
4605,h,88
4605,a,72
4606,h,81
4606,a,84
4607,h,71
4607,a,75
4608,h,74
4608,a,89
4609,h,92
4609,a,74
4610,h,80
4610,a,91
4611,h,78
4611,a,85
4612,h,76
4612,a,71
4613,h,77
4613,a,81
4614,h,75
4614,a,88
4615,h,83
4615,a,86
4616,h,89
4616,a,87
4617,h,84
4617,a,82
4618,h,72
4618,a,202
4619,h,88
4619,a,78
4620,h,81
4620,a,75
4621,h,82
4621,a,92
4622,h,202
4622,a,76
4623,h,74
4623,a,72
4624,h,71
4624,a,89
4625,h,91
4625,a,84
4626,h,86
4626,a,77
4627,h,87
4627,a,83
4628,h,85
4628,a,80
4629,h,80
4629,a,81
4630,h,92
4630,a,87
4631,h,84
4631,a,71
4632,h,77
4632,a,91
4633,h,76
4633,a,88
4634,h,72
4634,a,85
4635,h,78
4635,a,74
4636,h,89
4636,a,86
4637,h,75
4637,a,82
4638,h,83
4638,a,202
4639,h,82
4639,a,89
4640,h,74
4640,a,80
4641,h,202
4641,a,78
4642,h,91
4642,a,75
4643,h,88
4643,a,92
4644,h,71
4644,a,77
4645,h,81
4645,a,83
4646,h,85
4646,a,76
4647,h,86
4647,a,72
4648,h,87
4648,a,84
4649,h,86
4649,a,87
4650,h,85
4650,a,81
4651,h,75
4651,a,76
4652,h,83
4652,a,92
4653,h,80
4653,a,202
4654,h,72
4654,a,84
4655,h,91
4655,a,74
4656,h,88
4656,a,89
4657,h,71
4657,a,82
4658,h,78
4658,a,77
4659,h,87
4659,a,80
4660,h,92
4660,a,91
4661,h,89
4661,a,78
4662,h,81
4662,a,71
4663,h,74
4663,a,75
4664,h,202
4664,a,88
4665,h,77
4665,a,72
4666,h,82
4666,a,85
4667,h,76
4667,a,86
4668,h,84
4668,a,83
4669,h,85
4669,a,92
4670,h,86
4670,a,202
4671,h,88
4671,a,84
4672,h,75
4672,a,77
4673,h,72
4673,a,81
4674,h,80
4674,a,76
4675,h,83
4675,a,89
4676,h,78
4676,a,87
4677,h,91
4677,a,82
4678,h,71
4678,a,74
4679,h,76
4679,a,83
4680,h,81
4680,a,86
4681,h,84
4681,a,78
4682,h,87
4682,a,85
4683,h,89
4683,a,91
4684,h,202
4684,a,75
4685,h,92
4685,a,71
4686,h,77
4686,a,80
4687,h,74
4687,a,88
4688,h,82
4688,a,72
4689,h,91
4689,a,78
4690,h,75
4690,a,92
4691,h,87
4691,a,76
4692,h,77
4692,a,85
4693,h,84
4693,a,86
4694,h,71
4694,a,88
4695,h,89
4695,a,72
4696,h,82
4696,a,74
4697,h,80
4697,a,83
4698,h,81
4698,a,202
4699,h,88
4699,a,82
4700,h,72
4700,a,71
4701,h,92
4701,a,81
4702,h,78
4702,a,80
4703,h,74
4703,a,77
4704,h,86
4704,a,75
4705,h,83
4705,a,91
4706,h,202
4706,a,87
4707,h,85
4707,a,84
4708,h,76
4708,a,89
4709,h,81
4709,a,88
4710,h,74
4710,a,85
4711,h,77
4711,a,83
4712,h,76
4712,a,78
4713,h,87
4713,a,91
4714,h,84
4714,a,75
4715,h,82
4715,a,86
4716,h,92
4716,a,72
4717,h,89
4717,a,80
4718,h,202
4718,a,71
4719,h,83
4719,a,88
4720,h,80
4720,a,84
4721,h,78
4721,a,92
4722,h,74
4722,a,86
4723,h,85
4723,a,75
4724,h,77
4724,a,82
4725,h,76
4725,a,72
4726,h,87
4726,a,71
4727,h,89
4727,a,202
4728,h,91
4728,a,81
4729,h,202
4729,a,85
4730,h,84
4730,a,74
4731,h,71
4731,a,83
4732,h,92
4732,a,77
4733,h,86
4733,a,91
4734,h,81
4734,a,87
4735,h,82
4735,a,76
4736,h,75
4736,a,89
4737,h,88
4737,a,80
4738,h,72
4738,a,78
4739,h,87
4739,a,72
4740,h,89
4740,a,81
4741,h,74
4741,a,202
4742,h,80
4742,a,71
4743,h,78
4743,a,75
4744,h,91
4744,a,88
4745,h,77
4745,a,84
4746,h,83
4746,a,82
4747,h,76
4747,a,92
4748,h,85
4748,a,86
4749,h,89
4749,a,84
4750,h,75
4750,a,72
4751,h,202
4751,a,91
4752,h,85
4752,a,71
4753,h,76
4753,a,77
4754,h,81
4754,a,82
4755,h,83
4755,a,78
4756,h,87
4756,a,74
4757,h,86
4757,a,88
4758,h,92
4758,a,80
4759,h,71
4759,a,86
4760,h,80
4760,a,75
4761,h,78
4761,a,81
4762,h,74
4762,a,76
4763,h,84
4763,a,92
4764,h,72
4764,a,83
4765,h,91
4765,a,85
4766,h,82
4766,a,202
4767,h,77
4767,a,89
4768,h,88
4768,a,87
4769,h,92
4769,a,89
4770,h,88
4770,a,85
4771,h,86
4771,a,78
4772,h,202
4772,a,77
4773,h,84
4773,a,76
4774,h,81
4774,a,74
4775,h,72
4775,a,80
4776,h,71
4776,a,91
4777,h,82
4777,a,87
4778,h,75
4778,a,83
4779,h,102
4779,a,98
4780,h,104
4780,a,100
4781,h,95
4781,a,101
4782,h,106
4782,a,109
4783,h,94
4783,a,99
4784,h,107
4784,a,96
4785,h,110
4785,a,203
4786,h,105
4786,a,111
4787,h,116
4787,a,230
4788,h,113
4788,a,108
4789,h,98
4789,a,116
4790,h,111
4790,a,95
4791,h,109
4791,a,94
4792,h,99
4792,a,102
4793,h,100
4793,a,107
4794,h,203
4794,a,104
4795,h,230
4795,a,105
4796,h,108
4796,a,110
4797,h,96
4797,a,106
4798,h,101
4798,a,113
4799,h,106
4799,a,98
4800,h,102
4800,a,96
4801,h,104
4801,a,111
4802,h,116
4802,a,100
4803,h,107
4803,a,101
4804,h,94
4804,a,108
4805,h,113
4805,a,109
4806,h,95
4806,a,99
4807,h,110
4807,a,230
4808,h,105
4808,a,203
4809,h,98
4809,a,105
4810,h,101
4810,a,106
4811,h,108
4811,a,102
4812,h,230
4812,a,94
4813,h,203
4813,a,116
4814,h,100
4814,a,110
4815,h,109
4815,a,107
4816,h,99
4816,a,104
4817,h,111
4817,a,113
4818,h,96
4818,a,95
4819,h,94
4819,a,98
4820,h,107
4820,a,111
4821,h,116
4821,a,99
4822,h,102
4822,a,230
4823,h,95
4823,a,100
4824,h,105
4824,a,96
4825,h,104
4825,a,101
4826,h,106
4826,a,108
4827,h,113
4827,a,203
4828,h,110
4828,a,109
4829,h,95
4829,a,105
4830,h,106
4830,a,230
4831,h,116
4831,a,96
4832,h,100
4832,a,111
4833,h,107
4833,a,113
4834,h,101
4834,a,99
4835,h,94
4835,a,203
4836,h,104
4836,a,109
4837,h,110
4837,a,102
4838,h,98
4838,a,108
4839,h,230
4839,a,99
4840,h,101
4840,a,116
4841,h,230
4841,a,98
4842,h,94
4842,a,106
4843,h,203
4843,a,109
4844,h,96
4844,a,108
4845,h,105
4845,a,110
4846,h,99
4846,a,100
4847,h,113
4847,a,95
4848,h,107
4848,a,104
4849,h,111
4849,a,102
4850,h,101
4850,a,230
4851,h,102
4851,a,203
4852,h,98
4852,a,96
4853,h,104
4853,a,113
4854,h,109
4854,a,99
4855,h,108
4855,a,230
4856,h,100
4856,a,101
4857,h,95
4857,a,107
4858,h,116
4858,a,105
4859,h,106
4859,a,111
4860,h,110
4860,a,94
4861,h,99
4861,a,111
4862,h,106
4862,a,95
4863,h,107
4863,a,108
4864,h,230
4864,a,100
4865,h,113
4865,a,98
4866,h,101
4866,a,203
4867,h,96
4867,a,109
4868,h,94
4868,a,104
4869,h,110
4869,a,116
4870,h,105
4870,a,102
4871,h,99
4871,a,106
4872,h,104
4872,a,95
4873,h,96
4873,a,230
4874,h,100
4874,a,113
4875,h,203
4875,a,107
4876,h,109
4876,a,116
4877,h,98
4877,a,110
4878,h,111
4878,a,101
4879,h,102
4879,a,94
4880,h,108
4880,a,105
4881,h,116
4881,a,94
4882,h,100
4882,a,108
4883,h,107
4883,a,102
4884,h,203
4884,a,99
4885,h,104
4885,a,96
4886,h,106
4886,a,110
4887,h,113
4887,a,105
4888,h,95
4888,a,98
4889,h,102
4889,a,116
4890,h,111
4890,a,94
4891,h,203
4891,a,100
4892,h,109
4892,a,95
4893,h,108
4893,a,101
4894,h,230
4894,a,107
4895,h,99
4895,a,113
4896,h,105
4896,a,106
4897,h,96
4897,a,110
4898,h,98
4898,a,104
4899,h,100
4899,a,98
4900,h,116
4900,a,108
4901,h,101
4901,a,109
4902,h,104
4902,a,230
4903,h,107
4903,a,99
4904,h,94
4904,a,105
4905,h,106
4905,a,203
4906,h,113
4906,a,96
4907,h,110
4907,a,111
4908,h,95
4908,a,102
4909,h,109
4909,a,100
4910,h,111
4910,a,116
4911,h,108
4911,a,104
4912,h,98
4912,a,101
4913,h,96
4913,a,94
4914,h,102
4914,a,106
4915,h,203
4915,a,95
4916,h,99
4916,a,110
4917,h,105
4917,a,107
4918,h,230
4918,a,113
4919,h,104
4919,a,106
4920,h,99
4920,a,98
4921,h,203
4921,a,96
4922,h,109
4922,a,105
4923,h,107
4923,a,116
4924,h,100
4924,a,94
4925,h,113
4925,a,102
4926,h,111
4926,a,230
4927,h,94
4927,a,113
4928,h,98
4928,a,111
4929,h,110
4929,a,107
4930,h,108
4930,a,203
4931,h,116
4931,a,95
4932,h,102
4932,a,104
4933,h,105
4933,a,99
4934,h,106
4934,a,100
4935,h,96
4935,a,101
4936,h,230
4936,a,109
4937,h,104
4937,a,110
4938,h,100
4938,a,105
4939,h,111
4939,a,108
4940,h,113
4940,a,116
4941,h,101
4941,a,94
4942,h,107
4942,a,106
4943,h,95
4943,a,230
4944,h,99
4944,a,96
4945,h,109
4945,a,102
4946,h,203
4946,a,98
4947,h,98
4947,a,107
4948,h,111
4948,a,203
4949,h,108
4949,a,109
4950,h,96
4950,a,100
4951,h,94
4951,a,95
4952,h,110
4952,a,113
4953,h,105
4953,a,104
4954,h,116
4954,a,106
4955,h,102
4955,a,101
4956,h,109
4956,a,111
4957,h,96
4957,a,102
4958,h,99
4958,a,95
4959,h,111
4959,a,104
4960,h,100
4960,a,116
4961,h,230
4961,a,110
4962,h,108
4962,a,94
4963,h,101
4963,a,107
4964,h,109
4964,a,113
4965,h,203
4965,a,105
4966,h,98
4966,a,106
4967,h,104
4967,a,99
4968,h,113
4968,a,111
4969,h,106
4969,a,101
4970,h,107
4970,a,109
4971,h,116
4971,a,203
4972,h,110
4972,a,100
4973,h,94
4973,a,230
4974,h,95
4974,a,96
4975,h,102
4975,a,108
4976,h,105
4976,a,98
4977,h,108
4977,a,106
4978,h,100
4978,a,95
4979,h,96
4979,a,105
4980,h,111
4980,a,107
4981,h,101
4981,a,104
4982,h,109
4982,a,110
4983,h,203
4983,a,113
4984,h,230
4984,a,102
4985,h,99
4985,a,116
4986,h,98
4986,a,94
4987,h,116
4987,a,104
4988,h,96
4988,a,111
4989,h,102
4989,a,100
4990,h,94
4990,a,107
4991,h,230
4991,a,203
4992,h,98
4992,a,109
4993,h,106
4993,a,113
4994,h,110
4994,a,95
4995,h,108
4995,a,99
4996,h,105
4996,a,101
4997,h,101
4997,a,110
4998,h,95
4998,a,108
4999,h,102
4999,a,105
5000,h,110
5000,a,98
5001,h,95
5001,a,104
5002,h,113
5002,a,100
5003,h,105
5003,a,108
5004,h,230
5004,a,96
5005,h,101
5005,a,111
5006,h,107
5006,a,203
5007,h,106
5007,a,99
5008,h,116
5008,a,109
5009,h,94
5009,a,102
5010,h,100
5010,a,104
5011,h,96
5011,a,107
5012,h,98
5012,a,102
5013,h,101
5013,a,95
5014,h,230
5014,a,116
5015,h,99
5015,a,94
5016,h,203
5016,a,110
5017,h,111
5017,a,105
5018,h,108
5018,a,113
5019,h,109
5019,a,106
5020,h,116
5020,a,98
5021,h,105
5021,a,230
5022,h,104
5022,a,203
5023,h,95
5023,a,111
5024,h,94
5024,a,109
5025,h,102
5025,a,99
5026,h,110
5026,a,108
5027,h,107
5027,a,100
5028,h,113
5028,a,101
5029,h,106
5029,a,96
5030,h,105
5030,a,95
5031,h,108
5031,a,98
5032,h,230
5032,a,106
5033,h,102
5033,a,110
5034,h,113
5034,a,107
5035,h,99
5035,a,101
5036,h,109
5036,a,104
5037,h,111
5037,a,100
5038,h,203
5038,a,94
5039,h,96
5039,a,116
5040,h,104
5040,a,107
5041,h,102
5041,a,111
5042,h,116
5042,a,101
5043,h,109
5043,a,203
5044,h,108
5044,a,96
5045,h,98
5045,a,230
5046,h,100
5046,a,99
5047,h,110
5047,a,105
5048,h,106
5048,a,94
5049,h,95
5049,a,113
5050,h,107
5050,a,95
5051,h,96
5051,a,98
5052,h,113
5052,a,104
5053,h,99
5053,a,109
5054,h,105
5054,a,116
5055,h,230
5055,a,108
5056,h,203
5056,a,102
5057,h,94
5057,a,110
5058,h,111
5058,a,106
5059,h,101
5059,a,100
5060,h,104
5060,a,94
5061,h,109
5061,a,96
5062,h,108
5062,a,107
5063,h,111
5063,a,99
5064,h,100
5064,a,230
5065,h,116
5065,a,110
5066,h,203
5066,a,101
5067,h,98
5067,a,113
5068,h,95
5068,a,106
5069,h,94
5069,a,116
5070,h,111
5070,a,109
5071,h,108
5071,a,100
5072,h,230
5072,a,101
5073,h,102
5073,a,107
5074,h,99
5074,a,203
5075,h,96
5075,a,104
5076,h,98
5076,a,95
5077,h,110
5077,a,106
5078,h,105
5078,a,113
5079,h,95
5079,a,109
5080,h,104
5080,a,98
5081,h,110
5081,a,96
5082,h,100
5082,a,203
5083,h,94
5083,a,111
5084,h,107
5084,a,230
5085,h,116
5085,a,102
5086,h,113
5086,a,99
5087,h,106
5087,a,105
5088,h,101
5088,a,108
5089,h,108
5089,a,116
5090,h,230
5090,a,104
5091,h,102
5091,a,95
5092,h,99
5092,a,107
5093,h,98
5093,a,100
5094,h,109
5094,a,101
5095,h,105
5095,a,94
5096,h,96
5096,a,113
5097,h,203
5097,a,106
5098,h,111
5098,a,110
5099,h,104
5099,a,108
5100,h,113
5100,a,230
5101,h,106
5101,a,102
5102,h,100
5102,a,109
5103,h,95
5103,a,203
5104,h,107
5104,a,105
5105,h,116
5105,a,111
5106,h,110
5106,a,99
5107,h,101
5107,a,98
5108,h,94
5108,a,96
5109,h,108
5109,a,95
5110,h,98
5110,a,99
5111,h,102
5111,a,113
5112,h,96
5112,a,203
5113,h,105
5113,a,109
5114,h,110
5114,a,101
5115,h,116
5115,a,107
5116,h,106
5116,a,104
5117,h,230
5117,a,111
5118,h,94
5118,a,100
5119,h,203
5119,a,108
5120,h,111
5120,a,98
5121,h,109
5121,a,230
5122,h,101
5122,a,96
5123,h,95
5123,a,116
5124,h,104
5124,a,102
5125,h,99
5125,a,105
5126,h,107
5126,a,110
5127,h,113
5127,a,94
5128,h,100
5128,a,106
5129,h,108
5129,a,111
5130,h,110
5130,a,104
5131,h,94
5131,a,101
5132,h,106
5132,a,107
5133,h,98
5133,a,203
5134,h,116
5134,a,113
5135,h,105
5135,a,100
5136,h,230
5136,a,95
5137,h,102
5137,a,109
5138,h,96
5138,a,99
5139,h,95
5139,a,94
5140,h,107
5140,a,98
5141,h,104
5141,a,105
5142,h,113
5142,a,110
5143,h,203
5143,a,111
5144,h,109
5144,a,108
5145,h,106
5145,a,116
5146,h,101
5146,a,102
5147,h,99
5147,a,230
5148,h,100
5148,a,96
5149,h,109
5149,a,98
5150,h,95
5150,a,110
5151,h,107
5151,a,94
5152,h,111
5152,a,96
5153,h,100
5153,a,102
5154,h,203
5154,a,230
5155,h,101
5155,a,105
5156,h,104
5156,a,116
5157,h,113
5157,a,106
5158,h,99
5158,a,108
5159,h,124
5159,a,133
5160,h,131
5160,a,128
5161,h,121
5161,a,134
5162,h,120
5162,a,129
5163,h,123
5163,a,132
5164,h,135
5164,a,205
5165,h,119
5165,a,117
5166,h,125
5166,a,118
5167,h,122
5167,a,130
5168,h,118
5168,a,135
5169,h,117
5169,a,121
5170,h,129
5170,a,122
5171,h,130
5171,a,119
5172,h,128
5172,a,123
5173,h,132
5173,a,120
5174,h,133
5174,a,125
5175,h,205
5175,a,131
5176,h,134
5176,a,124
5177,h,124
5177,a,205
5178,h,119
5178,a,120
5179,h,131
5179,a,129
5180,h,121
5180,a,128
5181,h,125
5181,a,134
5182,h,123
5182,a,130
5183,h,122
5183,a,132
5184,h,133
5184,a,118
5185,h,135
5185,a,117
5186,h,134
5186,a,131
5187,h,118
5187,a,124
5188,h,132
5188,a,119
5189,h,128
5189,a,135
5190,h,120
5190,a,122
5191,h,130
5191,a,121
5192,h,117
5192,a,125
5193,h,129
5193,a,123
5194,h,205
5194,a,133
5195,h,123
5195,a,125
5196,h,132
5196,a,128
5197,h,135
5197,a,134
5198,h,120
5198,a,130
5199,h,119
5199,a,118
5200,h,131
5200,a,133
5201,h,129
5201,a,117
5202,h,121
5202,a,124
5203,h,122
5203,a,205
5204,h,128
5204,a,122
5205,h,117
5205,a,132
5206,h,124
5206,a,135
5207,h,130
5207,a,129
5208,h,125
5208,a,119
5209,h,205
5209,a,121
5210,h,118
5210,a,131
5211,h,134
5211,a,120
5212,h,133
5212,a,123
5213,h,132
5213,a,130
5214,h,135
5214,a,125
5215,h,120
5215,a,117
5216,h,122
5216,a,134
5217,h,129
5217,a,205
5218,h,119
5218,a,128
5219,h,121
5219,a,133
5220,h,123
5220,a,118
5221,h,131
5221,a,124
5222,h,125
5222,a,124
5223,h,128
5223,a,120
5224,h,133
5224,a,135
5225,h,118
5225,a,121
5226,h,134
5226,a,119
5227,h,129
5227,a,132
5228,h,117
5228,a,122
5229,h,205
5229,a,123
5230,h,130
5230,a,131
5231,h,130
5231,a,205
5232,h,123
5232,a,131
5233,h,133
5233,a,122
5234,h,118
5234,a,129
5235,h,121
5235,a,131
5236,h,128
5236,a,117
5237,h,135
5237,a,123
5238,h,124
5238,a,120
5239,h,125
5239,a,130
5240,h,134
5240,a,132
5241,h,205
5241,a,119
5242,h,119
5242,a,133
5243,h,121
5243,a,125
5244,h,120
5244,a,118
5245,h,122
5245,a,124
5246,h,123
5246,a,117
5247,h,132
5247,a,205
5248,h,129
5248,a,134
5249,h,131
5249,a,135
5250,h,130
5250,a,128
5251,h,118
5251,a,122
5252,h,134
5252,a,123
5253,h,205
5253,a,120
5254,h,128
5254,a,129
5255,h,135
5255,a,121
5256,h,133
5256,a,132
5257,h,124
5257,a,119
5258,h,125
5258,a,131
5259,h,117
5259,a,130
5260,h,123
5260,a,122
5261,h,121
5261,a,120
5262,h,128
5262,a,125
5263,h,132
5263,a,131
5264,h,117
5264,a,124
5265,h,130
5265,a,135
5266,h,129
5266,a,121
5267,h,134
5267,a,133
5268,h,205
5268,a,118
5269,h,122
5269,a,119
5270,h,120
5270,a,123
5271,h,124
5271,a,130
5272,h,134
5272,a,205
5273,h,135
5273,a,129
5274,h,133
5274,a,117
5275,h,125
5275,a,122
5276,h,131
5276,a,120
5277,h,118
5277,a,128
5278,h,123
5278,a,119
5279,h,121
5279,a,132
5280,h,129
5280,a,125
5281,h,130
5281,a,134
5282,h,119
5282,a,131
5283,h,120
5283,a,133
5284,h,123
5284,a,121
5285,h,117
5285,a,118
5286,h,132
5286,a,124
5287,h,122
5287,a,135
5288,h,128
5288,a,205
5289,h,133
5289,a,129
5290,h,135
5290,a,120
5291,h,121
5291,a,119
5292,h,125
5292,a,132
5293,h,124
5293,a,123
5294,h,205
5294,a,117
5295,h,134
5295,a,128
5296,h,118
5296,a,130
5297,h,131
5297,a,122
5298,h,117
5298,a,134
5299,h,129
5299,a,124
5300,h,119
5300,a,135
5301,h,120
5301,a,125
5302,h,128
5302,a,133
5303,h,122
5303,a,121
5304,h,132
5304,a,118
5305,h,131
5305,a,117
5306,h,125
5306,a,205
5307,h,135
5307,a,132
5308,h,133
5308,a,130
5309,h,118
5309,a,134
5310,h,124
5310,a,128
5311,h,119
5311,a,129
5312,h,129
5312,a,120
5313,h,130
5313,a,122
5314,h,128
5314,a,131
5315,h,133
5315,a,124
5316,h,205
5316,a,135
5317,h,134
5317,a,121
5318,h,117
5318,a,119
5319,h,118
5319,a,125
5320,h,132
5320,a,123
5321,h,120
5321,a,132
5322,h,122
5322,a,129
5323,h,123
5323,a,128
5324,h,121
5324,a,117
5325,h,124
5325,a,134
5326,h,135
5326,a,118
5327,h,125
5327,a,133
5328,h,119
5328,a,130
5329,h,131
5329,a,205
5330,h,128
5330,a,121
5331,h,118
5331,a,133
5332,h,134
5332,a,125
5333,h,117
5333,a,135
5334,h,132
5334,a,122
5335,h,129
5335,a,131
5336,h,130
5336,a,123
5337,h,120
5337,a,119
5338,h,205
5338,a,124
5339,h,125
5339,a,117
5340,h,121
5340,a,130
5341,h,123
5341,a,129
5342,h,124
5342,a,118
5343,h,119
5343,a,132
5344,h,133
5344,a,205
5345,h,131
5345,a,134
5346,h,122
5346,a,120
5347,h,135
5347,a,128
5348,h,125
5348,a,123
5349,h,128
5349,a,132
5350,h,133
5350,a,131
5351,h,118
5351,a,119
5352,h,117
5352,a,129
5353,h,130
5353,a,120
5354,h,134
5354,a,135
5355,h,205
5355,a,122
5356,h,122
5356,a,128
5357,h,121
5357,a,205
5358,h,120
5358,a,134
5359,h,119
5359,a,125
5360,h,132
5360,a,117
5361,h,135
5361,a,124
5362,h,123
5362,a,133
5363,h,131
5363,a,118
5364,h,129
5364,a,130
5365,h,117
5365,a,120
5366,h,124
5366,a,131
5367,h,130
5367,a,132
5368,h,125
5368,a,135
5369,h,128
5369,a,119
5370,h,205
5370,a,129
5371,h,134
5371,a,122
5372,h,118
